drug_id,name,units
1,Triomune-30,tab(s)
2,Triomune-40,tab(s)
3,d4T (Stavudine 30mg tablet),tab(s)
4,d4T (Stavudine 40mg tablet),tab(s)
5,DDI (Didanosine 125mg tablet),tab(s)
6,DDI (Didanosine 200mg tablet),tab(s)
7,EFV (Efavirenz 600mg tablet),tab(s)
8,TDF (Tenofavir 300 mg tablet),tab(s)
9,S (Streptomycin 1gm vial),g
10,RIF or R (Rifampin 300mg tablet),tab(s)
11,RHZ (R60/H60/Z150),tab(s)
12,RHZE (R150/H75/Z400),tab(s)
13,RH (R150/H75),tab(s)
14,Z (Pyrazinamide 500mg tablet),tab(s)
15,NVP (Nevirapine syrup 1.5mL/dose in 25mL bottle),ml
16,NVP (Nevirapine 200 mg tablet),tab(s)
17,LPV/r (cold; Lopanavir and Ritonavir 166 mg tab),tab(s)
18,INH or H (Isoniazid 100mg tablet),tab(s)
19,FCZ (Fluconazole 150mg tablet),tab(s)
20,Fluconazole (200mg tablet),tab(s)
21,E (Ethambutol 400mg tablet),tab(s)
22,EFV (Efavirenz 100mg tablet),tab(s)
23,EFV (Efavirenz 50mg tablet),tab(s)
24,EFV (Efavirenz 200mg tablet),tab(s)
25,d4T (Stavudine 20mg tablet),tab(s)
26,d4T (Stavudine 15mg tablet),tab(s)
27,TMP/SMX (Cotrimoxazole 800/160mg tablet),tab(s)
28,TMP/SMX (Cotrimoxazole 400/80mg tablet),tab(s)
29,TMP/SMX (Cotrimoxazole 200/40mg tablet),tab(s)
30,AZT (Zidovudine syrup 10mg/mL from 100ml bottle),ml
31,AZT (Zidovudine 100mg tablet),tab(s)
32,AZT (Zidovudine 300mg tablet),tab(s)
33,AZT/3TC (Zidovudine and Lamivudine 300/150mg),tab(s)
34,ABC (Abacavir 300mg tablet),tab(s)
35,3TC (Lamivudine syrup 10mg/mL from 100mL bottle),ml
36,3TC (Lamivudine 150mg tablet),tab(s)
37,INH or H (Isoniazid) no dose strength ,mg
38,RIF or R (Rifampin) no dose strength,mg
39,E (Ethambutol) no dose strength,mg
40,Z (Pyrazinamide mg ) no dose strength,mg
41,S (Streptomycin) no dose strength,mg
42,KM (Kanamycin 1gm vial),g
43,AMK (Amikacin 500mg/2mL ),mg/2mL
44,CM (Capreomicin 1g vial ),g
45,VI (Viomycin),tab(s)
46,CPX (Ciprofloxacin),mg
47,OFX (Ofloxacin),1128
48,LFX (Levofloxacin),mg
49,Moxi (Moxifloxacin 400mg tablet),tab(s)
50,Gati (Gatifloxacin 400 mg tablet),tab(s)
51,Et(Ethionamide 250mg tablet),tab(s)
52,CS (Cycloserine 250mg tablet),tab(s)
53,Prothio (Prothionamide 250mg tablet),tab(s)
54,TRD (Terizidone 250mg tablet),tab(s)
55,ORS (100ml per loose stool/vomit-2 sachet),units
56,CFZ (Clofazimine),mg
57,AMX/CLV (Amoxicillin/Clavulantic Acid 500/125mg ta,tab(s)
58,Clarithromycin (500mg tablet),tab(s)
59,RFB (Rifabutin 150mg tablet ),tab(s)
60,B6 (Pyridoxine),mg
61,IDV (Indinavir 400mg tablet),tab(s)
62,Standard tuberculosis treatment,
63,LS30 (Stavudine and Lamivudine 30mg tablet),tab(s)
64,Lamivir baby (Stavudine and Lamivudine 6/30mg tabl,tab(s)
65,Triomune baby (d4T/3TC/NVP 6/30/50mg tablet),tab(s)
66,LPV/r (Lopinavir and Ritonavir 200/50mg tablet),tab(s)
67,LPV/r (Lopinavir and Ritonavir 100/25mg tablet),tab(s)
68,CFZ (Clofazimine 100mg tablet),tab(s)
69,Pyridoxine (50mg),tab(s)
70,Pyridoxine (100mg),tab(s)
71,Pyridoxine (300mg),tab(s)
72,Lfx (Levofloxacin 250mg tablet),tab(s)
73,OFX (Ofloxacin 200mg tablet),tab(s)
74,OFX (Ofloxacin 300mg tablet),tab(s)
75,OFX (Ofloxacin 400mg tablet),tab(s)
76,Pyridoxine (25mg),tab(s)
77,CFZ (Clofazimine 50mg tablet),tab(s)
78,Atenolol (25mg tablet),tab(s)
79,Ciprofloxacin (500mg tablet),tab(s)
80,LFX (Levofloxacin 500mg tablet),tab(s)
81,RHE (Rifampicin Isoniazid and Ethambutol -1-1-mg t,tab(s)
82,Zidolam,tab(s)
83,Coviro30 (Lamivudine + Stavudine 150/30 mg tablet),tab(s)
84,Coviro40 (Lamivudine + Stavudine 150/40mg tablet),tab(s)
85,MVI (multivitamin syrup),ml
86,MVI (multivitamin tablet),tab(s)
87,LPV/r (Lopinavir and Ritonavir syrup),ml
88,d4T (Stavudine syrup),ml
89,Amitriptyline (25mg tablets),tab(s)
90,Chlorphenamine (4mg tablet),tab(s)
91,Cloxacillin (tablet),tab(s)
92,CPT (Cotrimoxazole 240mg/5ml suspension),ml
93,Vincristine Sulphate (1mg PFR),tab(s)
94,Bleomycin for Injection USP,mg/m2
95,Paclitaxel (Taxol) Injection,mg/m2
96,E (Ethambutol 100mg tablet),tab(s)
97,Duovir-N,tab(s)
98,Acyclovir (200mg tablet),tab(s)
99,Albendazole (200mg tablet),tab(s)
100,Albendazole (400mg tablet),tab(s)
101,Aminophylline (100mg tablet),tab(s)
102,Amoxicillin + Clavulanic Acid (375mg tablet),tab(s)
103,Amoxicillin (125mg tablet),tab(s)
104,Amoxicillin (250mg capsule),tab(s)
105,Amoxicillin (250mg tablet),tab(s)
106,Amoxicillin (500mg capsule),tab(s)
107,Ampicillin (1mg ampulle),tab(s)
108,Aspirin (300mg tablet),tab(s)
109,Atenolol (100mg tablet),tab(s)
110,Atenolol (50mg tablet),tab(s)
111,Azithromycin (250mg tablet),tab(s)
112,Pyridoxine (60mg),tab(s)
113,Beclometasone Cream BP (15g tube),application
114,Beclometasone Pressurised Inhalation (50mg dose),dose
115,Benzyl Benzoate (25% topical 1000ml),application
116,Betamethasone Valerate (.1% 15mg tube),application
117,Calamine Lotion (100ml tube),application
118,Calamine Lotion (500ml tube),application
119,Carbamazepine (200mg tablet),tab(s)
120,Ceftriaxone (1 g ampulle),g
121,Ceftriaxone (250mg ampulle),tab(s)
122,Chloramphenicol 125mg/5ml susp (100ml bottle),ml
123,Chloramphenicol 10% ear drops (10ml bottle),drop(s)
124,Chloramphenicol (125mg tablet),tab(s)
125,Chloramphenicol (250mg capsule),tab(s)
126,Chloramphenicol eye ointment (5mg tube),application
127,Chloramphenicol Sodium (1g ampulle),g
128,Chlorphenamine (10 mg ampulle),tab(s)
129,Chlorphenamine (100mg tablet),tab(s)
130,Chlorphenamine (25mg tablet),tab(s)
131,Chlorphenamine (50mg tablet),tab(s)
132,Chlorpromazine (100mg tablet),tab(s)
133,Chlorpromazine (25mg tablet),tab(s)
134,Chlorpromazine (50mg tablet),tab(s)
135,Cimetidine (200mg tablet),tab(s)
136,Cimetidine (400mg tablet),tab(s)
137,Ciprofloxacin ear/eye drops (5ml bottle),drop(s)
138,Clotrimazole Cream 1% (20g tube),application
139,Cloxacillin (125mg suspension),tab(s)
140,Cloxacillin (250mg tablet),tab(s)
141,Cloxacillin (250mg capsule),tab(s)
142,Cloxacillin (500mg capsule),tab(s)
143,Cloxacillin 500milligram Capsule,mg
144,Dapsone (100mg tablet),tab(s)
145,Diazepam 5mg/ml (2ml ampulle),ml
146,Diazepam (5mg tablet),tab(s)
147,Diclofenac Sodium (50mg tablet),tab(s)
148,Diclofenac injection (25mg),mg (injection)
149,Dihydrocodeine (30mg tablet),tab(s)
150,Doxycycline (100mg capsule),tab(s)
151,Erythromycin (125mg/5ml suspension),ml
152,Erythromycin (250mg tablet),tab(s)
153,Ferrous sulphate + folic acid (200mg+250mcg tablet,tab(s)
154,Ferrous sulphate (200mg tablet),tab(s)
155,Folic Acid (5mg tablet),tab(s)
156,Furosemide (40mg tablet),tab(s)
157,Gentamicine 0.3% Eye Drops (1nl),drop(s)
158,Gentamicine (40mg ampulle),tab(s)
159,Hydralazine (25mg tablet),tab(s)
160,Hydrochlorothiazide (25mg tablet),tab(s)
161,Hydrocortisone acetate 25mg/ml,ml
162,Hydrocortisone Cream 1% (15g tube),application
163,Ibuprofen (100mg capsule),tab(s)
164,Ibuprofen (200mg tablet),tab(s)
165,Ibuprofen (400mg tablet),tab(s)
166,Imipramine Hcl (25mg tablet),tab(s)
167,Indomethacin (25mg capsule),tab(s)
168,Ketoconazole (200mg tablet),tab(s)
169,Lamivudine (5ml bottle),ml
170,Loperamide HCl (2mg tablet),tab(s)
171,Magnesium trisilicate compound (250mg tablet),tab(s)
172,Methyldopa (250mg tablet),tab(s)
173,Metoclopramide (10mg tablet),tab(s)
174,Metronidazole .5% (5mg ampulle),tab(s)
175,Metronidazole (250mg tablet),tab(s)
176,Miconazole 2% cream (30g tube),application
177,Miconazole oral gel (20mg tube),application
178,Nalidixic Acid (1g),g
179,"Nystatin (100,000 IU tablet)",tab(s)
180,"Nystatin susp 100,000 IU/dose (30ml bottle)",ml
181,Omeprazole (20mg),tab(s)
182,ORS (Oral Rehydration Salt 20g/dose),unit(s)
183,Paracetamol (5ml),ml
184,Penicillin V (250mg tablet),tab(s)
185,Phenytoin sodium (100mg tablet),tab(s)
186,Phenytoin sodium (25mg tablet),tab(s)
187,Prednisolone (10mg),tab(s)
188,Prednisolone (5mg tablet),tab(s)
189,Proguanil hydrochloride (100mg tablet),tab(s)
190,Propranolol (40mg tablet),tab(s)
191,Pyridoxine (20mg),tab(s)
192,Quinine (150mg/5ml susp),ml
193,Quinine 150milligram Bottle ,mg
194,Salbutamol (4mg tablet),tab(s)
195,Salbutamol MDI (100mcg/dose),mcg
196,Sulphadoxine and Pyrimenthane (25mg tablet),tab(s)
197,Tetracycline Hydrochloride eye ointment (1%),application
198,Vitamin B complex (15mg tablet),tab(s)
199,Acetazolamide (250mg tablet),tab(s)
200,Adrenaline 1/1000 (1ml ampulle),ml
201,Ascorbic Acid (250mg tablet),tab(s)
202,Ascorbic Acid 250mg tablet,mg
203,Atropine sulphate 600mcg/ml (1ml ampulle),
204,Quinine Injection,mg
205,Bisacodyl (5mg tablet),tab(s)
206,Calcium Gluconate 10% (8.94mg ampulle),tab(s)
207,Captopril (25mg tablet),tab(s)
208,Clindamycin (150mg capsule),tab(s)
209,Clindamycin (150mg tablet),tab(s)
210,Conjugated estrogen (0.625mg tablet),tab(s)
211,Dexamethazone Sodium Phosphate (5mg ampulle),drop(s)
212,Dextrose 50% (20ml ampulle),ml
213,Fluoxetine (20mg capsule),tab(s)
214,Glibenclamide (5mg tablet),tab(s)
215,Griseofulvin (125mg tablet),tab(s)
216,Griseofulvin (250mg tablet) ,tab(s)
217,Griseofulvin (500mg tablet) ,tab(s)
218,Haloperidol (5mg tablet),tab(s)
219,Hydrocortisone Sodium Succinate (50mg/ml 2ml ampul,ml
220,Ivermectin (3mg tablet) ,tab(s)
221,Ivermectin (6mg tablet) ,tab(s)
222,Levodopa + Carbidopa (250mg tablet) ,tab(s)
223,Levothyroxine (100mg tablet) ,tab(s)
224,Lidocaine Hydrochloride (HCL) 1% (25ml ampulle),ml
225,Lidocaine Hydrochroride (HCL) 2% (25ml ampulle),ml
226,Lofemenol 1 cycle,item
227,LA (Lumefantrine + arthemether),tab(s)
228,Lumefantrine + Arthemether 2 x 6 ,tab (s)
229,Lumefantrine + Arthemether 3 x 6 ,tab (s)
230,Lumefantrine + Arthemether 4 x 6 ,tab (s)
231,Metformine HCI(500mg tablet),tab(s)
232,Morphine sulphate (10mg - slow release),tab(s)
233,Neomycin Sulphate & Bacitracin Zinc Ointment (15g),g
234,Nicotinamide (50mg tablet),tab(s)
235,Nitrofurantoin (100mg tablet),tab(s)
236,Nitrofurantoin (20mg tablet) ,tab(s)
237,Phenobarbitone (30mg tablet) ,tab(s)
238,Phenobarbitone sodium (200mg/ml),mg/ml
239,Potassium chloride (600mg tablet (slow relea)),tab(s)
240,Praziquantel (600mg tablet),tab(s)
241,Promethazine (5mg/5mL syrup),ml
242,Promethazine (50mg),tab(s)
243,Promethazine hydrochloride (25mg tablet),tab(s)
244,Quinine Dihydrochloride (300mg/2ml ampulle),ml
245,Quinine hydrochloride (300 mg tablet),tab(s)
246,Silver Sulfadiazine Cream (50g tube),%
247,Sodium valproate (150mg capsule (covulex)),
248,Spironolactone (25mg tablet) ,tab(s)
249,Valproic Acid (150mg tablet (Convulex 150)),tab(s)
250,"Vitamin A (100,000 IU tablet)   ",tab(s)
251,"Vitamin A (200,000 IU tablet)   ",tab(s)
252,Zinc Oxide 10% cream(100mg tube) ,application
253,Chloroquine(500mg),tab(s)
254,Metformin (1g),g
255,Metformin (850mg),tab(s)
256,Metformin (750mg),tab(s)
257,Glibenclamide (10mg tablet),tab(s)
258,Captopril (6.25mg tablet),tab(s)
259,Captopril (12.5mg tablet),tab(s)
260,Captopril (50mg tablet),tab(s)
261,Quinapril (20mg),tab(s)
262,Quinapril (40mg tablet),tab(s)
263,Aspirin (75mg tablet),tab(s)
264,Aspirin (150mg tablet),tab(s)
265,Hydrochlorothiazide (12.5mg tablet),tab(s)
266,HCTZ (25mg tablet),tab(s)
267,Nifedipine (10mg tablet),tab(s)
268,Nifedipine (20mg tablet),tab(s)
269,Nifedipine SR (10mg tablet),tab(s)
270,Nifedipine SR (20mg tablet),tab(s)
271,Lente Insulin,unit(s)
272,Propanolol (160mg tablet),tab(s)
273,Propanolol (240mg tablet),tab(s)
274,Propanolol (320mg tablet),tab(s)
275,Methyldopa (125mg tablet),tab(s)
276,Methyldopa (500mg tablet),tab(s)
277,Furosemide (20mg tablet),tab(s)
278,Furosemide (60mg tablet),tab(s)
279,Furosemide (80mg tablet),tab(s)
280,Furosemide (120mg tablet),tab(s)
281,Acyclovir (400mg tablet),tab(s)
282,Allopurinol (100mg tablet),tab(s)
283,Benzhexol (5mg tablet),tab(s)
284,Carbimazole (5mg tablet),tab(s)
285,Chloramphenicol (250mg tablet),tab(s)
286,Chlorpheniramine (4mg tablet),tab(s)
287,Codeine phosphate (15mg tablet),tab(s)
288,Cotrimoxazole (480mg tablet),tab(s)
289,Dexamethasone (0.5mg tablet),tab(s)
290,Diclofenac Sodium (25mg tablet),tab(s)
291,Digoxin (0.250mg tablet),tab(s)
292,Doxycycline (100mg tablet),tab(s)
293,Flucloxacillin (250mg tablet),tab(s)
294,Hydrocortisone (20mg tablet),tab(s)
295,Indomethacin (25mg tablet),tab(s)
296,Mebendazole (500mg tablet),tab(s)
297,Methotrexate (2.5mg tablet),tab(s)
298,Nitrofurantoin (50mg tablet),tab(s)
299,Procyclidine (5mg tablet),tab(s)
300,Propantheline bromide(15mg),tab(s)
301,Sodium Valproate (200mg tablet),tab(s)
302,SP (525mg tablet),tab(s)
303,Tramadol (50mg),tab(s)
304,Amoxicillin (125mg/5ml syrup),ml
305,Chloramphenicol (125mg/5ml syrup),ml
306,Chlorpheniramine (2mg/5ml Suspension),ml
307,Flucloxacillin (125mg/5ml suspension),ml
308,Fluconazole (10mg/ml suspension),ml
309,Metronidazole (200mg/5ml suspension),ml
310,Promethazine (25mg/5ml syrup),ml
311,Aminophylline (25mg/ml),ml
312,Benzylpenicillin (2.4MU),mu
313,Cyclizine (50mg/ml Injection),
314,Cimetidine (200mg/ml Injection),
315,Dexamethasone (5mg/ml Injection),ml
316,Diclofenac injection (75mg),mg (injection)
317,Digoxin (250 mcg/ml),ml
318,"Flucloxacillin (250mg, vial, PFR)",tab(s)
319,Fluconazole (2mg/ml injection),ml
320,Fluphenazine (25mg/ml),ml
321,Frusemide (10mg/ml injection),ml
322,Gentamicin (240mg),tab(s)
323,Heparin (5000u/ml),ml
324,Hyoscine (20mg/ml Injection),
325,Hydralazine HCl (1ml Injection),ml
326,Hydrocortisone iv (50mg/ml injection),ml
327,Insulin soluble (100 IU/ml Injection),
328,Insulin lente (100 IU/ml),
329,Ketamine hydrochloride (50mg/ml injection),ml
330,Lignocaine hydrochloride(1%),ml
331,Lignocaine hydrochloride (2%),ml
332,"Lignocaine + glucose (7.5%,heavy)",ml
333,Magnesium sulphate (50%),ml
334,Methylprednisolone (40mg Injection),tab(s)
335,Metronidazole (5mg/ml Injection),ml
336,Morphine sulphate (15mg/ml Injection),ml
337,Neostigmine (2.5mg injection),tab(s)
338,Oxytocin (10IU/ml),IU/ML
339,Paraldehyde (10ml),ml
340,Pethidine hydrochloride (50mg/1ml),ml
341,Phytomenadione (10mg/ml Vit K),ml
342,Potassium chloride (20%),ml
343,Promethazine HCl (25mg/ml),ml
344,Salbutamol (resp solution 5mg/ml),ml
345,Salbutamol,ml
346,Suxamethonium chloride (50mg/ml),ml
347,"Thiopentone sodium (500mg, PFR)",tab(s)
348,Water for injections,ml
349,Rabies vaccine,
350,Tetanus antitoxin (1500 IU),IU
351,Vecuronium (4mg/ml Injecion),mg/ml
352,Ferrous Syrup (60mg/5ml),mg/ml
353,Ampicillin (500 mg injection PRF),tab(s)
354,Benzylpenicillin (5mu),mu
355,Bupivacaine spinal (0.5%),ml
356,"Cefotaxime (500mg, PFR)",tab(s)
357,"Chloramphenicol succinate (1g, PFR)",g
358,Chlorpromazine HCl (25mg/ml),ml
359,Ergometrine+Oxytocin,ml
360,Antacid Susp (Mag/Alumin),
361,Magnesium trisilicate compound,
362,Frusemide (40mg tablet),tab(s)
363,Vitamin B complex (strong tablets),tab(s)
364,Vitamin (tablets),tab(s)
365,Cephalexin 250mg capsule,tab(s)
366,Isosorbide dinitrate (10mg tablet),tab(s)
367,Metronidazole 200mg tablet,tab(s)
368,Artesunate + Amodiaquine 50+153mg,tab(s)
369,Amphotericin B (50mg injection),tab(s)
370,Ampicillin (250mg injection PFR),tab(s)
371,"Benzylpenicillin (1g,PFR)",g
372,Gentamicin (20mg/ml Injection),ml
373,Haloperidol 5mg/ml injection,ml
374,Melarsoprol (Mel B) 3.6% (6ml),ml
375,Metoclopramide hydrochloride (5mg/ml),mg/ml
376,Phytomenadione (2mg/ml Vitamin K),mg/ml
377,Salbutamol sulphate 1mg/ml,ml
378,Suramin sodium (1g injection),g
379,Tetanus antitoxin (20000 IU),IU
380,Anti-snakebite serum,unit
381,Acyclovir eye ointment 3%,application
382,Alcohol 96%,application
383,Atropine sulphate eye ointment 1%,application
384,Benzoic acid 6% + salicylic acid 3% ointment,application
385,Bismuth subgallate compound suppositories,item
386,Chloramphenicol 5% ear drops,drop(s)
387,Chloremphenicol eye drops 0.5%,drop(s)
388,Chlorhexadine 1.5% solution,ml
389,Erythromycin (60mg/5ml suspension),ml
390,Fluorescein sodium eye drops 1% (Minims),drop(s)
391,"Glycerine suppositories (adult), 4g",item
392,"Glycerine suppositories (child), 2g",item
393,Halofantrine suspension 100mg/5ml,ml
394,"Iodine solution, weak (iodine tincture)",application
395,Ketoconazole suspension 100mg/5ml,ml
396,Salicylic acid ointment 5% (in YSP base),application
397,Salicylic acid ointment 5% (in EO base),application
398,Zinc oxide 15% ointment (in EO base),application
399,Zinc oxide 15% ointment + sulphur 5%,application
400,Zinc paste compount + sulphur 5%,application
401,Soluble Insulin,unit(s)
402,Amitriptyline (50mg tablet),
403,Lisinopril (10mg tablet),tab(s)
404,Lisinopril (20mg tablet),tab(s)
405,Amlodipine (5mg tablet),tab(s)
406,Amlodipine (10mg tablet),tab(s)
407,Propanolol (40mg tablet),tab(s)
408,Propanolol (80mg),tab(s)
409,Acyclovir (800mg tablet),tab(s)
410,Chloramphenicol (500mg),tab(s)
411,Flucloxacillin (500mg),tab(s)
412,Fluconazole (400mg),tab(s)
413,Fluconazole (50mg),tab(s)
414,Fluconazole (800mg),tab(s)
415,Atavaquone (750 mg),tab(s)
416,Beclomethasone Inhaler,
417,Bisacodyl (10mg),tab(s)
418,Captopril,
419,Clindamycin (300mg),tab(s)
420,Clotrimazole pessaries,
421,Codeine (30mg),tab(s)
422,Cotrimoxazole (1920mg),tab(s)
423,Cotrimoxazole (960mg),tab(s)
424,Dapsone,
425,Diazepam,
426,Digoxin,
427,Fefol (450 mg),tab(s)
428,Frusemide (80 mg),tab(s)
429,Ibuprofen (800mg),tab(s)
430,Indomethacin (400mg),tab(s)
431,Isosorbide Dinitrate (20mg),tab(s)
432,Isosorbide Mononitrate (20mg),tab(s)
433,Loperamide (4mg),tab(s)
434,Magnesium Trisilicate (500mg),tab(s)
435,Metronidazole (2g),g
436,Metronidazole (400mg),tab(s)
437,Miconazole gum patch,tablet
438,Morphine Sulphate Tablets (10mg),tab(s)
439,Multivitamin,
440,Nalidixic acid (500mg),tab(s)
441,Nystatin pessaries,
442,Omeprazole (40mg),tab(s)
443,ORS,
444,Paracetamol (1g),g
445,Praziquantel (1200 mg),tab(s)
446,Prednisolone (40mg),tab(s)
447,Prednisolone (60mg),tab(s)
448,Prednisolone (20 mg),tab(s)
449,Primaquine (30mg),tab(s)
450,Propanolol,
451,Quinine (600mg),tab(s)
452,Salbutamol Inhaler,
453,Trimethoprim,
454,Tetanus Immuno Globulin,
455,Tetanus Toxoid Vaccine,ml
456,TD (0.5ml),ml
457,2SRHZ+7RH,
458,2RHZE+4RH,
459,2SRHZE+1RHZE/5RHE,
460,d4T/3TC/NVP (30/150/200mg tablet),tab(s)
461,AZT/3TC/NVP,
462,Therapeutic feeding,
463,Allopurinol (200mg tablet),tab(s)
464,Allopurinol (300mg tablet),tab(s)
465,Amitriptyline (75mg tablet),tab(s)
466,Amoxicillin (500mg),tab(s)
467,Aspirin (600mg tablet),tab(s)
468,Benzhexol (1mg tablet),tab(s)
469,Benzhexol (2mg tablet),tab(s)
470,Benzhexol (4mg tablet),tab(s)
471,Carbamazepine (100mg tablet),tab(s)
472,Carbamazepine (300mg tablet),tab(s)
473,Carbamazepine (400mg tablet),tab(s)
474,Carbimazole (10mg tablet),tab(s)
475,Carbimazole (15mg tablet),tab(s)
476,Carbimazole (20mg tablet),tab(s)
477,Carbimazole (30mg tablet),tab(s)
478,Carbimazole (40mg tablet),tab(s)
479,Chloramphenicol (1g tablet),g
480,Chlorpromazine (75mg tablet),tab(s)
481,Chlorpromazine (200mg tablet),tab(s)
482,Cimetidine (800mg tablet),tab(s)
483,Codeine phosphate (30mg tablet),tab(s)
484,Codeine phosphate (60mg tablet),tab(s)
485,Diazepam (10mg tablet),tab(s)
486,Diclofenac Sodium (100mg tablet),tab(s)
487,Digoxin (0.125mg tablet),tab(s)
488,Digoxin (0.5mg tablet),tab(s)
489,Doxycycline (200mg tablet),tab(s)
490,Erythromycin (500mg tablet),tab(s)
491,Ferrous sulphate (1 tablet),tablet
492,Frusemide (120mg tablet),tab(s)
493,Frusemide (160mg tablet),tab(s)
494,Hydralazine (50mg tablet),tab(s)
495,Hydrochlorothiazide (50mg tablet),tab(s)
496,Hydrocortisone (10mg tablet),tab(s)
497,Hydrocortisone (30mg tablet),tab(s)
498,Indomethacin (50mg tablet),tab(s)
499,Lisinopril (5mg tablet),tab(s)
500,Lisinopril (2.5mg tablet),tab(s)
501,Loperamide (2mg),tab(s)
502,Mebendazole (400mg tablet),tab(s)
503,Morphine sulphate (15mg (slow release)),tab(s)
504,Penicillin V (1g),g
505,Phenobarbitone (60mg) ,tab(s)
506,Phenobarbitone (90 mg) ,tab(s)
507,Phenobarbitone (120 mg) ,tab(s)
508,Phenytoin sodium (150mg tablet),tab(s)
509,Phenytoin sodium (300mg tablet),tab(s)
510,Potassium chloride (Slow K (25 mmol)),mmol
511,Potassium chloride (Slow K (50 mmol)),mmol
512,Praziquantel (1800 mg),tab(s)
513,Praziquantel (2400 mg),tab(s)
514,Propantheline bromide(30mg),tab(s)
515,Quinapril (10mg),tab(s)
516,Quinapril (30mg),tab(s)
517,Sodium Valproate (60mg),tab(s)
518,Spironolactone (50mg) ,tab(s)
