drug_id,name,units
986,"Polyglactin 910 braided synthetic surgical suture sterile 0 on round bodied needle, 1/2 cycle, 36-40mm, tapercut/blunt point ",
987,Braided synthetic sterile polyglactin 910 surg suture 1 tp ,
988,"Polyglactin 910 braided synthetic absorbable surgical suture sterile, 3/0, 75cm on 31mm ? circle round bodied Gauge ",
989,"Polyglactin 910 braided synthetic absorbable surgical suture sterile (4/0) gauge 1.5, 75cm on 16mm curved (3/8 circle) cutting needle ",
990,"Polyglactin 910 braided synthetic absorbable surgical suture sterile, 3/0, 75cm on 16mm (3/8 circle) on cut needle ",
991,Polyglactin 910 braided synthetic absorbable suture sterile ,
992,"Braided synthetic sterile polyglactin 910 surgi suture 0, tc ",
993,"Polyglactin 910 braided synthetic absorbable suture sterile surgical ligatures 2/ 0, 150cm ",
994,"Polyglactin 910 Braided Synthetic Surgical Suture Sterile coated 1 on rev cut needle, 75cm on 35mm 1/2c ",
995,Polyglactin 910 Braided Synthetic Surgical Suture Sterile 1 ,
996,Polyglactin 910 Braided Synthetic Surgical Suture Sterile 6/0 ophthalmic needle spatulated 20mm Single armed ,
997,Polyglactin 910 Braided Synthetic Surgical Suture Sterile 8 ,
998,"Polyglactin 910 Braided Synthetic Surgical Suture Sterile 1 on round bodied needle, 1/2 cycle, 50mm ",
999,"Polyglactin 910 Braided Synthetic Surgical Suture Sterile 2 on round bodied needle, 1/2 cycle, 50mm ",
1000,"Polyglactin 910 Braided Synthetic Surgical Suture Sterile 2/ 0, 75cm on 40mm ? circle round bodied needle ",
1001,"Polyglactin 910 Braided Synthetic Surgical Suture Sterile 3/0 round bodied needle, 1/2 circle 20mm ",
1002,Polyglactin 910 Braided Synthetic Surgical Suture Sterile 4/0 round bodied needle ,
1003,Polyglycolic Acid 2/0 Suture 24mm 3/8 Circle Reverse Cutting ,
1004,Polyglactin 910 Braided Synthetic Surgical Suture Sterile 4/ ,
1005,Polyglactin 910 Braided Synthetic Surgical Suture Sterile 4 ,
1006,"Polyglactin 910 Braided Synthetic Surgical Suture Sterile 5/0 Spatulated 6mm Needle, single Armed ",
1007,"Polyglactin 910 Braided Synthetic Surgical Suture Sterile 8/0 Spatulated 6mm Needle, Single Armed ",
1008,"Polyglactin 910 nthetic absorbable sterile surgical suture 3/0 on round bodied needle 30mm, 90cm ",
1009,Shirodka/Macdonalds suture material/tape ,
1010,Silk non absorbable suture sterile 0 1/2 circle cutting nee ,
1011,Silk black braided non absorbable suture sterile 2 on cutting needle ,
1012,Silk black braided non absorbable suture sterile 2 on round bodied needle ,
1013,Silk black braided non absorbable suture sterile 3/0 on 30mm 1/2 circle cutting needle ,
1014,Silk black braided non absorbable suture sterile 4/0 on 25mm 1/2 circle cutting needle ,
1015,Needle suture intestinal size 4 ,
1016,Needle Suture Intesfying Curved Size 5 ,
1017,Needle Suture Intesfying Curved Size 6 ,
1018,Needle suture Size 1 ,
1019,Ciprofloxacin syrup (250mg/5ml) ,ml
1020,"Bandage, plaster of paris 10cm X 2.7m long , when stretched ",
1021,"Bandage, plaster of paris 15cm X 2.7m long , when stretched ",
1022,"Bandage, plaster of paris 5cm X 2.7m long, when stretched ",
1023,"Bandage, plaster of paris 7.5cm X 2.7m long, when stretched ",
1024,Plaster of Paris (POP) 10 cm x 2.7cm slab ,
1025,Plaster of Paris (POP) 12.5cm x 7.5cm slab ,
1026,Plaster of Paris (POP) 7.5cm x 7.5cm slab ,
1027,"Plaster, elastic adhesive 10cm x 5m long, when stretched ",
1028,"Plaster, elastic adhesive 5cm x 5m long, when stretched ",
1029,"Plaster, elastic adhesive 7.5cm x 5m long, when stretched ",
1030,"Plaster, extension 10cm long, when stretched ",
1031,"Plaster, extension 7.5cm x 5m long, when stretched ",
1032,"Plaster, zinc oxide 10cm x 5m long, when stretched ",
1033,"Plaster, zinc oxide 5cm x 5m long, when stretched ",
1034,"Plaster, zinc oxide 7.5cm x 5m long, when stretched ",
1035,Gabapentin (300mg) ,mg
1036,Vitamin C 100mg (Ascorbic acid) ,mg
1037,Tripride 2 ,
1038,BG Glutamin (Vitamin B1+B6+B12) (tablets 273mg) ,mg
1039,Ursodeoxycholic acid (300mg tablet) ,tab
1040,Clozapine (25mg tablet) ,tab
1041,Atorvastatin (20mg) ,mg
1042,HCTZ 25mg ,mg
1043,Amlodipine 5mg,mg
1044,Digoxin (0.25mcg),mcg
1045,EFV (Efavirenz 400mg tablet),tab(s)
1046,Darunavir 150mg,tabs
1047,Ritonavir 50mg,tabs
1048,INH 300 / RFP 300 (3HP),tabs
1049,TDF/3TC/EFV (300/300/400mg tablet),tab(s)
1050,Artesunate injenction,ml
1051,Asaq 25mg/67.5mg (3 tablets),
1052,ASAQ 50mg/135mg (3 tablets),tab(s)
1053,ASAQ 100mg/270mg (3 tablets),tab(s)
1054,ASAQ 100mg/270mg (6 tablets),tab(s)
1055,Cotrim (120mg),tab(s)
1056,Zinc tablet (100mg),tab(s)
1057,Zinc tablet (50mg),tab(s)
1058,Zinc tablet (30mg),tab(s)
1059,Zinc tablet (15mg),tab(s)
1060,Artovastatin (20mg) ,tab(s)
1061,Prednisolone (20mg),tab(s)
1062,Beclomethasone 2 puffs bd,puff(s)
1063,Beclomethasone 1 puff bd,puff(s)
1064,Atenolol (50mg),tab(s)
1065,Spironolactone (25mg),tab(s)
1066,Amlodipine (20mg),tab(s)
1067,Amlodipine (5mg),tab(s)
1068,Amlodipine (2.5mg),tab(s)
1069,Enalapril (20mg),tab(s)
1070,Enalapril (10mg),tab(s)
1071,Enalapril (5mg),tab(s)
1072,Enalapril (2.5mg),tab(s)
1073,Hctz (100mg),tab(s)
1074,Hctz (50mg),tab(s)
1075,Hctz (25mg),tab(s)
1076,Hctz (12.5mg),tab(s)
1077,Lumefantrine + Arthemether 1 x 6,tab(s)
1078,Cenfixine 400mg,tab(s)
1079,Sulphadoxine and Pyrimenthane (525mg tablet),tabs(s)
1080,Cetirizine (10mg),mg
1081,Whitfield (20g),g
1082,Cophydrex (67.25mg),mg
1083,Diclofenac Cream (50g),g
1084,Diclofenac Cream (100g),g
1085,Anti Hemorrhoids (8.7%),%
1086,Cold tabs (537mg),mg
1087,Liquid Paraffin (100ml),ml
1088,Liquid Paraffin (400ml),ml
1089,Cotrimoxazole (240mg),mg
1090,Diclofenac Cream (20g),g
1091,TDF/FTC (300/200mg tablet),tab(s)
1092,Microgynon,tab(s)
1093,Cipro 250 tablet,tab(s)
1094,Cotrimazole 120 tablet,tab(s)
1095,Fluconazole cream,tab(s)
1096,Zinc tablet (10mg),mg
1097,Zinc tablet (20mg),mg
1098,Zinc Sulphate (10mg),mg
1099,Zinc Sulphate (20mg),mg
1100,Celecoxibs (200mg),mg
1101,Cotrimoxazole (120mg),mg
1102,Cefixime (400mg),mg
1103,Darunavir (400mg),
1104,Warfarin (2.5mg),mg
1105,Warfarin (5mg),mg
1106,Ciprofloxacin (750mg),mg
1107,Acetazolamide (500mg),mg
1108,Enoxapiline (10mg),mg
1109,Rabetalo (10mg),mg
1110,kepra (100mg),mg
1111,Losartan (5mg),mg
1112,Hepanne (5mg),mg
1113,Pyridoxine /B6 Psych (25mg),mg
1114,BCG,
1115,OPV0,
1116,OPV1,
1117,OPV2,
1118,OPV3,
1119,Pentavalent 1,
1120,Pentavalent 2,
1121,Pentavalent 3,
1122,PCV1,
1123,PCV2,
1124,PCV3,
1125,Rota 1,
1126,Rota 2,
1127,MV1,
1128,MV2,
1129,MV3,
1130,MV4,
1131,Vitamin A,
1132,IPV,
1133,MR1,
1134,MR2,
1135,TCV,
1136,HPV1,
1137,HPV2,
1138,Pfizer,
1139,AstraZeneca,
1140,Johnson & Johnson,
1141,TD,
1142,Norvasc (5mg tab),
1143,Tenormin (50mg tab),
1144,Tenormin (100mg tab),
1145,Bendrofluazide (5mg tab),
1146,bisoprolol (5mg tab),
1147,Capoten (12.5 mg tab),
1148,Eucardic (12.5mg tab),
1149,Vasotec (2.5 mg tab),
1150,Hydralazine tablets (HCI 20 mg amp inj),
1151,Hydralazine tablets (HCI 25 mg tab),
1152,Hctz (25mg tab),
1153,Indapamide (2.5 mg tab),
1154,"Labetalol (5mg/ml, ampoule inj)",
1155,"Lisinopril (10mg tab, )",
1156,"Losartan (25mg tab, )",
1157,Aldomet (250 mg tab),
1158,Metoprolol (50mg tab),
1159,Nebivolol (5mg tab),
1160,Procardia (10 mg cap),
1161,"Procardia (slow-release, 20mg tab)",
1162,Nimodipine (30mg tab),
1163,"Nimodipine (0.2mg/ml, amp inj)",
1164,Telmisartan (40mg tab),
1165,Telmisartan (80mg tab),
1166,Prazosin (1mg tab),
1167,Propanolol (HCI 40mg tab),
1168,Verapamil (40mg tab),
1169,Sodium nitroprusside (25mg/ml inj),
1170,ABC/3TC/DTG (Abacavir Lamivudine Dolutegravir 60/30/5mg tablet),tab(s)
1171,Benzyl benzoate (12.5%),
1172,Benzyl benzoate (6.25%),
1173,Metronidazole 100mg,
1174,Amoxicillin (62.5mg),
1175,Salicylic Acid,
1176,Miconazole 125mg,
1177,Acyclovir 100mg,
1178,Albendazole 100mg,
1179,Magnesium Trisilicate 125mg,
1180,Chlorphenamine 1mg,
1181,Chlorohexidine,
1182,GV-Paint,
1183,Mercaptopurine,
1184,Acetazolamide,
1185,Acyclovir,
1186,Allopurinol,
1187,Aminophylline,
1188,Amiodarone,
1189,Amitriptyline,
1190,Amlodipine,
1191,Amoxycillin,
1192,Amoxycillin-clavulanic acid,
1193,"Artesunate 50mg+amodiaquine 153mg(base) (12+12s), tablet",
1194,"Artesunate 50mg+amodiaquine 153mg(base) (3+3s), tablet",
1195,"Artesunate 50mg+amodiaquine 153mg(base) (6+6s), tablet",
1196,Aspirin,
1197,Atenolol,
1198,Azithromycin,
1199,Benzhexol,
1200,Bisacodyl,
1201,Bromocriptine,
1202,Calciferol,
1203,Calcitriol,
1204,Calcium gluconate,
1205,Carbamazepine,
1206,Carbimazole,
1207,Cephalexin,
1208,Cetirizine hydrochloride,
1209,Chlorpheniramine maleate,
1210,Chlorpromazine,
1211,Cimetidine,
1212,Ciprofloxacin,
1213,Cloxacillin,
1214,Clozapine,
1215,Codeine phosphate,
1216,Conjugated oestrogen,
1218,Cyclophosphamide,
1219,"Dapson 100mg, tablet",
1220,Dexamethasone,
1221,Diclofenac sodium slow release,
1222,Diclofenac sodium,
1223,Diltiazem,
1224,Doxycycline,
1225,Enalapril maleate,
1226,Erythromycin,
1227,Etoposide,
1228,Ferrous sulphate 200mg / folic acid 250 micrograms,
1229,Ferrous sulphate,
1230,Flucloxacillin,
1231,Fluconazole,
1232,Fluoxetine,
1233,Folic acid,
1234,Furosemide,
1235,Glibenclamide,
1236,Griseofulvin,
1237,Haloperidol,
1238,Hydralazine,
1239,Hydrochlorothiazide,
1240,Hydrocortisone acetate,
1241,Hydroxyurea,
1242,Ibuprofen,
1243,Imatinib mesylate,
1244,Imipramine hcl,
1245,Indomethacin,
1246,Isosorbide dinitrate,
1247,Ivermectin,
1248,Ketoconazole,
1249,Lenalidomide,
1250,Leucovorin,
1251,Lisinopril,
1252,Lithium carbonate,
1253,Loperamide hcl,
1254,Lorazepam,
1255,Losartan,
1256,L-thyroxine sodium,
1257,"Lumefantrine 120mg/artemether 20mg,  30x6, tablet",
1258,"Lumefantrine 120mg/artemether 20mg, 30x12, tablet",
1259,"Lumefantrine 120mg/artemether 20mg, 30x18, tablet",
1260,"Lumefantrine 120mg/artemether 20mg, 30x24, tablet",
1261,Magnesium trisilicate,
1262,Megestrol acetate,
1263,Metformin hydrochloride,
1264,Methotrexate,
1265,Methyldopa,
1266,Metoclopromide,
1267,Metronidazole,
1268,Mirtazapine,
1269,Misoprostol,
1270,Morphine sulphate he (slow release),
1271,Nalidixic acid,
1272,Nicotinamide,
1273,Nifedipine,
1274,Nifedipine (slow release),
1275,"Nitrofurantoin 50mg, tablet",
1276,Norethisterone,
1277,Norfloxacin,
1278,Olanzepine,
1279,Omeprazole,
1280,Ondancetrone,
1281,Paracetamol,
1282,Phenobarbitone,
1283,Phenytoin sodium,
1284,Potassium chloride (slow release),
1285,Praziquantel,
1286,Prazosin,
1287,Prednisolone,
1288,Procarbazine hydrochloride,
1289,Procyclidine,
1290,Proguanil hydrochloride,
1291,Promethazine hydrochloride,
1292,Propantheline bromide,
1293,Propranolol hydrochloride,
1294,Quentiapine,
1295,Quinine sulphate,
1296,Ranitidine,
1297,Risperidone,
1298,Simvastatin,
1299,Sodium valproate,
1300,Sorafanib,
1301,Spironolactone,
1302,Sulphadoxine 500mg / pyrimethamine 25mg (sp),
1303,Sunitinib,
1304,Tamoxifene,
1305,Temozolomide,
1306,Terbinafine,
1307,Thalidomide,
1308,Thioridazine,
1309,Tramadol hydrochloride,
1310,Tranexamic acid,
1311,Trifluoperazine,
1312,Verapamil,
1313,Vitamin b complex strong,
1314,"Vitamin, multiple, tablet(without cyanocobalamine)",
1315,Warfarin sodium,
1316,Zinc sulphate,
1317,Fluorouracil,
1318,Acetylchloline chloride,
1319,Actinomycin d (with mannitol),
1320,Acyclovir 250mg pfr vial,
1321,"Adrenaline 1/1000, 1ml",
1322,Amifostine,
1323,Amikacin,
1324,Amphotericin,
1325,Ampicillin injection,
1326,Artesunate,
1327,Atracurium besylate,
1328,"Atropine sulphate 600 micrograms/ml, 1ml",
1329,"Benzathine benzylpenicillin 1.44g (2.4mu), pfr",
1330,"Benzylpenicillin 3g (5mu), pfr",
1331,Bevacizumab,
1332,Bleomycin,
1333,Bortezomide,
1334,Bupivacaine spinal hyperbaric 0.5%,
1335,Bupivacaine spinal isobaric 0.5%,
1336,Calcium chloride 10%,
1337,Calcium gluconate 10%,
1338,Capecitabine,
1339,Carboplatin,
1340,Carmustine,
1341,Cefotaxime,
1342,Ceftazidime,
1343,Ceftriaxone 1g,
1344,Cervical cancer vaccine,
1345,Chloramphenicol sodium,
1346,Chlorpromazine hydrochloride,
1347,Cisplatin,
1348,Clopixol acuphase,
1349,Cyclophospamide,
1350,Cytarabine,
1351,Dacarbazine,
1352,Dactinomycin,
1353,"Darbepoetin alfa 100mcg/ml, injection, prefilled syringe",
1354,Daunorubicin,
1355,Dexamethasone sodium phosphate,
1356,Dextrose (glucose) 5%,
1357,"Dextrose 50%,",
1358,"Diazepam 5mg/ml, 2ml",
1359,"Diclofenac sodium 75mg/ml, 3ml",
1360,"Digoxin 250 micrograms/ml, 2ml",
1361,Dobutamine,
1362,Dopamine,
1363,Enoxaparin sodium,
1364,Ephedrine sulphate,
1365,"Erythropoietin, 4000iu prefilled syringe",
1366,"Etomidate solution for injection 2mg/ml, 10ml",
1367,"Fentanyl 50micrograms/ml,2ml",
1368,"Flucloxacillin 250mg, pfr",
1369,Fluphenazine decanoate,
1370,Ganciclovir,
1371,Gentamycin sulphate,
1372,Haloperidol decanoate oily,
1373,"Heparin sodium 5,000 iu/ml, 5ml",
1374,"Hydralazine hydrochloride 20mg/ml, 1ml",
1375,Hydrocortisone sodium succinate 100mg pfr,
1376,Imipenem,
1377,Insulin biphasic(intermediate and short acting insulin 30/70 %,
1378,Insulin soluble,
1379,Insulin zinc suspension (lente),
1380,Iron sucrose,
1381,"Ketamine hydrochloride 50mg/ml, 10ml",
1382,"Labetalol 5mg/ml, 20ml",
1383,Magnesium sulphate 50%,
1384,Mannitol 20%,
1385,Meropenem,
1386,Methylprednisolone acetate,
1387,Methylprednisolone sodium succinate,
1388,Metoclopramide hydrochloride,
1389,Morphine sulphate,
1390,Naloxone,
1391,Neostigmine,
1392,Noradrenalin,
1393,Ondansetron,
1394,Oxytocin,
1395,Pancuronium bromide,
1396,Pethidine hydrochloride,
1397,Phenobarbitone sodium,
1398,Phenytoin soldium,
1399,"Phytomenadione 10mg/ml, 1ml (vitamin k)",
1400,Piperacillin 4g and tazobactam 0.5g [4.5g] pfr,
1401,Potassium chloride 20%,
1402,Pralidoxime mesylate,
1403,Procaine benzylpenicillin,
1404,Procyclidine hcl,
1405,Propofol,
1406,Quinine dihydrochloride,
1407,Rituximab,
1408,Salbutamol sulphate,
1409,Sodium bicarbonate 8.4%,
1410,Sodium chloride 0.9% (normal saline),
1411,Sodium lactate compound (ringer's lactate),
1412,Activated charcoal powder,
1413,Adacin cream 15g,
1414,"Amethocaine hydrochloride eye drops 1% , 5ml",
1415,Amethocaine hydrochloride eye drops 1%,
1416,Atropine sulphate eye drops 0.5%,
1417,Atropine sulphate eye drops 1%,
1418,"Beclomethasone diproprionate inhalation, 50mcg/dose, 200 doses",
1419,"Benzoic acid 1%+ salicylic acid 2% compound lotion,",
1420,"Betamethasone 0.1% â€“ neomycin 0.5% eye ointment,",
1421,Betamethasone cream 0.1%,
1422,Betamethasone sodium ear drops 0.1%,
1423,Betoptic 0.5% eye drops,
1424,Bimatoprost 0.03% eye drops,
1425,"Brilliant green paint 0.1%,",
1426,Calamine lotion 15%+ sulphur 2%,
1427,"Calamine lotion aqueous 15%,cre",
1428,Cetrimide 15% + chlorhexidine 1.5% solution,
1429,Chloramphenicol 1% eye ointment,
1430,"Chloramphenicol ear drops 5%, 5ml",
1431,Chloramphenicol eye drops 0.5%,
1432,Chlorhexidine 1.5% solution,
1433,"Chlorhexidine 4% solution,",
1434,Chlorhexidine mouthwash 0.2%,
1435,Ciprofloxacin ear/eye drops 0.3mg/ml,
1436,Clotrimazole cream 1%,
1437,Clotrimazole ear/eye drops 1%,
1438,"Clotrimoxazole vaginal pessaries, 500mg",
1439,"Cyclopentolate 0.5% + phenylephrine eye drops 2.5%, 5ml",
1440,Cyclopentolate hydrochloride eye drops 0.5%,
1441,Dexamethasone 0.1% and neomycin 0.35% (as sulphate) eye drops,
1442,Dexamethasone eye drops 0.1%,
1443,"Dextran '70' 0.1%hypromellose 0.3% eye drops, tears natural",
1444,"Dextrose monohydrate (glucose), 500g",
1445,Docusate sodium ear drops 0.5%,
1446,Econazole 2% eye drops,
1447,Emedastine 0.05% eye drops,
1448,Ferrous sulphate mixture,
1449,Fluorescein sodium eye drops 1%,
1450,Fluticasone proprionate 50mcg/metered spray 200 metered doses,
1451,"Gentamicin 0.3% + dexamethasone 0.1% eye drops,",
1452,"Gentamicin 0.3% eye drops, 5ml",
1453,Gentamicin eye drops 0.3%,
1454,"Gentian violet paint, aqueous 1%,",
1455,Glycerine suppositories,
1456,Halothane,
1457,"Hydrocortisone eye ointment 1%,",
1458,"Hydrocortisone skin ointment 1%,",
1459,"Hypertonic saline ( sodium chloride 5%) eye drops,",
1460,"Iodine 1.8% and potassium iodide 3% aqueous solution (lugol's), 50ml",
1461,"Iodine solution, weak (iodine tincture) 0.5%",
1462,Iodine strong 10% solution,
1463,"Ipratropium bromide 0.02% solution for nebulising, 2.5ml",
1464,Isoflurane,
1465,Ketoconazole suspension,
1466,Lactulose,
1467,Latanoprost eye drops 0.005%,
1468,"Latanoprost 0.005% + timolol mealate 0.5% eye drops,",
1469,Lignocaine gel 2%,
1470,Lindane 1 %,
1471,Methylated spirit (70% in water),
1472,Metronidazole oral suspension 200mg /5ml,
1473,Miconazole cream 2%,
1474,Miconazole ear drop,
1475,Miconazole eye drops 1%,
1476,Mitomycin c eye drops,
1477,Morphine sulphate suspension 50mg/5ml (strong),
1478,"Morphine sulphate suspension 5mg/5ml,",
1479,Natamycin 1% eye ointment,
1480,"Natamycin eye drops 5%,",
1481,"Neomycin 5mg + bacitracin 400iu skin ointment, 15g",
1482,Nystatin oral suspension,
1483,Povidone iodine 10% aqueous solution,
1484,Povidone iodine 10% in alcoholic solution,
1485,Prednisolone acetate eye drops 1%,
1486,Prednisolone sodium phosphate eye drops 0.5%,
1487,"Proparacaine hydrochloride 0.5% eye drops, 5ml",
1488,Retin a cream,
1489,Salbutamol solution for nebulising 5mg/ml,
1490,"Salbutamol sulphate aerosol inhalation, 100mcg/dose, 200 doses",
1491,Salicylic acid 10% + coal tar 5%,
1492,Salicylic acid 10% ointment (in ysp),
1493,Salicylic acid 2% + coal tar solution 15% + sulphur 2% shampoo,
1494,"Salicylic acid 20%, ointment",
1495,Salicylic acid 5% + coal tar 2%,
1496,Salicylic acid 5% + crude coal tar 5% oint (in ysp base),
1497,Salicylic acid 5% + sulphur 5% ointment (in eo base),
1498,Salicylic acid 5% + sulphur 5% ointment (in ysp base),
1499,Salicylic acid 5% lotion (in alcohol 70%),
1500,Salicylic acid collodion 12%,
1501,Salmeterol 13g with 120 inhalations/canister,
1502,"Sidium bicarbonate ear drops 5%,",
1503,Silver sulphadiazine cream 1%,
1504,Sodium chromoglycate,
1505,Sodium chromoglycate spincap,
1506,"Sunscreen ,spf 30",
1507,"Sunscreen,spf 50",
1508,Terbinafin,
1509,Tetracycline eye ointment 1%,
1510,Timolol 0.5% + dorzolamide 2% eye drops,
1511,Timolol maleate eye drops 0.25%,
1512,Timolol maleate eye drops 0.5%,
1513,"Tropicamide 0.8% and phenylephrine 5%, 5ml",
1514,Tropicamide eye drops 0.5%,
1515,Tropicamide eye drops 1%,
1516,Zinc oxide 24% and salicylic acid 2% paste bp (lassar's),
1517,Zinc oxide 15% ointment +sulphur 5%,
1518,Zinc paste compound + crude coal tar 5%,
1519,Zinc paste compound + sulphur 5%,
1520,Zinc sulphate eye drops 0.25%,
1521,Name,
1522,Surfactant,
1523,Caffein,
1524,Ferrous supplement syrup - Not quantified,
1525,Folic acid Syrup - Not quantified,
1526,Multivitamin  special for newborns,
1527,Vitamin D syrup,
1528,Benzyl penicillline,
1529,Gentamycin,
1530,Ceftriaxone,g
1531,Vancomicin,
1532,Piperacillin-Tazobactam,
1533,Phenytoin,tab(s)
1534,Livieracetam (Keppra),
1535,Flucloxacillin IV,
1536,Amphotericin B,tab(s)
1537,Aciclovir IV,
1538,Adrenaline,ml
1539,Morphine IV,
1540,Potassium Chloride,ml
1541,Insulin - Short acting,
1542,Ciprofloxacillin IV,
1543,TPN,
1544,Mid-Chain Triglyceride (MCT) Oil,
1545,Ringers lactate,
1546,Normal saline,
1547,5% dextrose,
1548,50% dextrose,
1549,Neonatalite,
1550,Water for injection,
1551,Blood,
1552,Platelets,
1553,Fresh frozen plasma,
1554,bOPV,
1555,DPT-HepB-Hib_vac,
1556,PCV13,
1557,Rota_liq,
1558,MR vaccine,
1559,RTS,
1560,Vit A,
1561,HCT 25mg,mg
1562,Amoxicillin (1000mg),mg
1563,HCZ (25mg tablet),tab(s)
1564,Zinc (20mg),mg
1565,HPV vaccine 4-valent,
1566,Amoxicillin 62.5mg,mg
1567,Albendazole (500mg tablet),Tab(s)
1568,Benzyl benzoate 12.5%,%
1569,ASAQÂ 25mg/67.5mg (3 tablets),tab(s)
1570,AstraZeneca Covid 19,
1571,Johnson & Johnson Covid 19,
1572,ABC/3TC (Abacavir and Lamivudine 60/30mg tablet),tab(s)
1573,ABC/3TC (Abacavir and Lamivudine 600/300mg tablet),tab(s)
1574,ABC/3TC (Abacavir and Lamivudine 120/60mg tablet),tab(s)
1575,ABC/3TC/DTG (Abacavir Lamivudine Dolutegravir 60/30/5mg tablet),tab(s)
1576,ATV/(Atazanavir),tab(s)
1577,LPV/r pellets,caps
1578,TDF/3TC (Tenofavir and Lamivudine 300/300mg tablet,tab(s)
1580,TDF/d4T (Tenofavir and Stavudine 300/300mg tablet,tab(s)
1582,AZT/3TC/TDF/LPV/r,tab(s)
